id,user,user_url,time,url,text,a_id,a_user,a_user_url,a_time,a_url,a_text,att_type,att_url,media_url,ext_url,ext_text,comment_count,toplevel_comment_count,reaction_count,share_count,reactors,like,love,anger,haha,support,sorry,wow
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2Mzg0NzI2NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-08 08:04:07,https://www.facebook.com/Netanyahu/posts/10158163847267076,-,UzpfSTE0MjIwNzY1ODA6MTAyMjc3ODAxMjExNTQ3OTU=,Yair Netanyahu,https://www.facebook.com/yair.netan,2021-04-08 07:48:40,https://www.facebook.com/yair.netan/posts/10227780121154795,"English below 

במסע עם אמי ואחי לפני כמה שנים בפולין בעקבות נקודות בחייו של סבא שלי שמואל בן ארצי (הון) , הגענו בין היתר לעיירה הקטנה טרנוגרוד, העיירה של סבא וסבתא של סבא. 
כמעט כל העיירה נשרפה במלחמה, אך המבנה היחיד ששרד הוא בית הכנסת שעדיין עומד על תילו ומשמש כיום כספרייה . סבא שלי תמיד סיפר איך היה נוסע בקיצים בכרכרה לבלות את הקיץ עם סבא וסבתא בחווה בטרנגורד, ואיך היה נכנס תחת הטלית של סבא זאב (שם מלא: זאב וולף הון ) בבית הכנסת. 
עד היום ניתן לראות את העיטורים של ארון הקודש של בית הכנסת. שימו לב בתמונה ניתן לראות חורי כדורים בארון הקודש. זאת משום שהנאצים הפכו את בית הכנסת לאורווה והיו יורים על הארון מתוך שעמום. 
לאחר הביקור המרגש בבית הכנסת, ביקרנו באנדרטה ביער במקום המדוייק בו הוציאו להורג את כל יהודי העיירה (ראו בתמונות), ויחד עמם סבא זאב, סביו של סבא שלי. 
פגשנו שם פולני זקן אשר היה עד לרצח יהודי העיירה ביער בהיותו ילד. הוא אמר שלא ישכח לעולם את מראה הילדות הקטנות הנאחזות באמם ומתחננות על חייהן, ואת הרעש של מכונות הירייה. הפולני אף סיפר לנו שזיהה במוצאים להורג ביער בני משפחת הון אשר הכיר מהעיירה.
יהיה זכרם של  סבא זאב וולף הון, יהודי טרנגוד , יהודי פולין וכל ששת המליונים נצור בליבנו תמיד. 🕯

‏Holocaust Memorial Day: In a journey to Poland  with my brother and mother, following the footsteps of my grandfather Shmuel Ben Artzi (Hun), we arrived to the little town of Tarnogrod, the village of my grandfather grandparents. 
‏Almost all the village was burnt down in the war, except of the village’s synagogue, that still stand and is being used today as a library. My grandfather loved recalling his summer trips to his grandparents in Tarnogrod, traveling there with a chariot. 
‏He recalls how as a little kid he would hide underneath his grandfather’s (Wolf Hun) Talith in the synagogue. 
‏You can still see the the beautiful decorations on the “Torah Ark”, the place where you keep the Bible in the synagogue. 
‏Notice the bullet holes in the Torah Ark,  that’s because the Nazis turned the synagogue into a stable, and would shoot on the walls when they were bored. 
‏After the visit to the synagogue, we carried on to the monument in the middle of the forest, that’s stands in the exact spot where the nazis murdered all the Jews of the town, including my grandfather’s grandfather Wolf Hun . We met there an old Polish man, 
‏Who witness the execution of the town Jews, as a kid. 
‏He said he will never forget the sight of the little girls holding on to their mothers, begging for their lives, and the horrible sound of the machine guns. 
‏The old Polish man even said to us he recognized members of the Hun family amongst the people executed, who he knew from town. 
‏May the memory of wolf Hun, Jews of Tarnogrod, Jews of Poland, and all 6 million Jews be a blessing. 🕯",-,-,-,-,-,201,154,4281,144,4281,3632,362,3,2,201,77,4
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2MjcxMTMzNzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-07 18:17:30,https://www.facebook.com/Netanyahu/posts/10158162711337076,"גם לידידינו הטובים ביותר, אני אומר: שלא תהיה שום טעות: הסכם עם איראן שיסלול את דרכה לנשק גרעיני – נשק שמאיים עלינו בהשמדה – הסכם כזה לא יחייב אותנו כהוא זה. 

יש רק דבר אחד שיחייב אותנו: למנוע ממי שחותר להשמידנו לבצע את זממו. 

בזמן השואה לא היו לנו – לא הכוח להגן על עצמנו, וגם לא הזכות הריבונית להגן על עצמנו. היינו חסרי זכויות, חסרי מדינה, חסרי מגן. 

היום יש לנו מדינה, יש לנו כוח מגן, ויש לנו הזכות הטבעית והמלאה כמדינתו הריבונית של העם היהודי להגן על עצמנו מפני אויבינו.

(צילום: ראובן קסטרו)",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158162711072076/,-,-,2410,1387,19829,1391,19829,17002,2467,30,28,269,20,13
UzpfSTI2ODEwODYwMjA3NTo0ODY4ODUxOTYwMTIzNTk=,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-07 17:25:56,https://www.facebook.com/Netanyahu/videos/486885196012359/,שידור חי של נאום ראש הממשלה בעצרת המרכזית לציון יום היזכרון לשואה ולגבורה ביד ושם >>,-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/486885196012359/,-,-,-,2618,2301,7784,1566,7784,5528,1920,31,12,204,75,14
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2MjYwNDY2NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-07 17:17:20,https://www.facebook.com/Netanyahu/posts/10158162604667076,"עם ישראל מתייחד הערב עם זכרם של אחינו ואחיותינו שנרצחו בשואה הנוראה. 

אני ומשפחתי מתייחדים עם זכרם של בני משפחתו של חמי האהוב, שמואל בן ארצי ז""ל למשפחת הון מבילגוריי, פולין: אביו משה, אחותו התאומה יהודית, שאר האחים פייסלה, אריה, שמעון צבי, מאיר דוב ושאר בני המשפחה  – שנרצחו על ידי הנאצים בתקופת השואה. 

יהי זכר אחינו ואחיותינו, קורבנות השואה, ברוך ונצור בליבנו לעולם.",-,-,-,,-,-,Album,-,-,-,-,463,337,9689,488,9689,8035,927,7,7,262,445,6
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2MjUxNjU0MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-07 16:30:03,https://www.facebook.com/Netanyahu/posts/10158162516542076,"מיליון וחצי ישראלים וישראליות מארחים ומתארחים הערב באירועי ״זיכרון בסלון״  בארץ ובעולם — מפגשים שכבר הפכו למסורת בשנים האחרונות בדומה לליל הסדר.

 אני מצדיע לכל המארחים שפותחים את ביתם, על לקיחת האחריות האישית על זכרון השואה ומאחל לכם מפגש מרגש, מוצלח, ומלא משמעות.

נזכור ולא נשכח.

זיכרון בסלון - Zikaron BaSalon",-,-,-,,-,-,Album,-,-,-,-,168,126,4344,234,4344,4007,197,4,2,104,26,4
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2MjQ4OTA2NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-07 16:13:00,https://www.facebook.com/Netanyahu/posts/10158162489067076,ערב יום הזיכרון לשואה ולגבורה. תמיד נזכור ולא נשכח.,-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.376960237075/10158162488427076/,-,-,339,293,9607,784,9607,7808,291,7,2,174,1324,1
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE2MDIwNTE3MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-06 16:10:23,https://www.facebook.com/Netanyahu/posts/10158160205172076,"היום הטיל עליי את נשיא המדינה את מלאכת הרכבת הממשלה. זה הוטל עליי בזכות למעלה ממיליון מצביעי ליכוד ששוב ביססו את מעמדו של הליכוד כמפלגה הגדולה ביותר, בפער עצום מול כל מפלגה אחרת, ומול מיליון אזרחי נוספים שהצביעו למפלגות אחרות ורצו בבירור שנמשיך להנהיג את ישראל. 

אעשה יחד איתכם כל מאמץ להצדיק את בחירתכם ולהוציא את ישראל ממעגל של בחירות. 

נקים ממשלה חזקה — לא ממשלת שיתוק, אלא ממשלת פעולה שתדאג לכל אזרחי ישראל! 🇮🇱🇮🇱🇮🇱",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158160205017076/,-,-,3739,2886,21728,818,21728,18293,3058,33,82,224,22,16
UzpfSTI2ODEwODYwMjA3NTozMzU3MTExNDQ1NTU0NDI=,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-06 15:04:39,https://www.facebook.com/Netanyahu/videos/335711144555442/,הצטרפו אליי בשידור חי מישיבת סיעת הליכוד בכנסת,-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/335711144555442/,-,-,-,5106,4977,14842,2265,14842,10605,3848,73,51,207,25,33
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1OTk3NDM4MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-06 14:00:45,https://www.facebook.com/Netanyahu/posts/10158159974382076,"שרה ואני נפגשנו עם שורדי השואה שידליקו השבוע את משואות הזיכרון בעצרת יום הזיכרון לשואה ולגבורה. מאוד התרגשנו לשמוע את הסיפורים האישיים שלהם, על מה שהם איבדו בשואה ואת מה שהם בנו בתקומה - כאן במדינת ישראל. אני מצדיע להם בשם כל אזרחי ישראל! 

(צילום: עמוס בן גרשום, לע״מ)",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158159974227076/,-,-,604,486,10426,513,10426,8870,1300,15,15,206,12,8
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1OTgzOTg5MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-06 12:44:03,https://www.facebook.com/Netanyahu/posts/10158159839892076,עוד חדשות טובות לכלכלת ישראל ולמדיניות הכלכלית שאנו מובילים. נמשיך להזניק את הכלכלה ולדאוג לכל אזרחי ישראל 🇮🇱💪,-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158159839762076/,-,-,527,447,7801,688,7801,6900,787,7,17,69,3,18
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1OTU3NTgxMjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-06 10:00:40,https://www.facebook.com/Netanyahu/posts/10158159575812076,שווה לקרוא —,UzpfSTEwMDAwOTAzOTY0MDEyODoyNzU1MzYwNTA0Nzc1MjQ0,טל אור טסונה,https://www.facebook.com/TalOr314,2021-04-06 09:56:44,https://www.facebook.com/TalOr314/posts/2755360504775244,"אובססיה, קווים לדמותה:

כשבנימין נתניהו רצה להשיג חיסונים לאזרחי ישראל, הוא התקשר לנשיא פייזר 30 פעמים תוך מספר ימים, כולל בשלוש בלילה! הוא לא עצר עד שווידא שישראל תהיה המדינה הראשונה לחזור לחיים - כך נראית אובססיה.

על פי הפרקליטות עצמה, לאורך 4 שנים פנה נתניהו לשאול אלוביץ 10 פעמים בלבד. האירוניה שגם היא משתמשת במילה ""אובססיה"".

רוצים להבין עד כמה הטענה הזו הזויה, מופרכת, נוגדת כל היגיון? קבלו:

10,000 אייטמים בארבע שנים פורסמו על נתניהו ומשפחתו באתר וואלה. 

315 אייטמים בלבד כוללים רפרנס חיובי, כלומר על פי הפרקליטות עצמה מדובר בערך ב-3% מהאייטמים שפורסמו.

150 אייטמים, 1.5% זה המספר שהפרקליטות טוענת על איזושהי מעורבות מצד נתניהו, מדובר בניחוש שכן הפרקליטות כלל לא טרחה לשמוע את גרסתו לגבי רובם.

10 פעמים בלבד לאורך 4 שנים על פי גרסת הפרקליטות, זו כמות הפעמים שנתניהו ייצר קשר עם שאול אלוביץ. כלומר 0.1%(!) אלפית מסך האייטמים שפורסמו באתר.

על רובם המוחלט של האייטמים אשר הפרקליטות הגישה לבית המשפט נתניהו כלל לא נחקר. היא פשוט שיערה מה ראש הממשלה יענה. כנראה שהיה לה מאוד דחוף להספיק להשפיע על הבחירות.

איך שלא תהפכו את זה, 0.001 מהאייטמים, עשר פניות בארבע שנים זו אינה אובססיה ובטח שלא ""היענות חריגה"". אם יש אובססיה היא של הפרקליטות שמנסה בכל דרך לתפור תיקים לראש ממשלה.

עם כאלו מספרים, במקום כתב אישום היו צריכים להנפיק לו תעודת יושר.",-,-,-,-,-,682,523,9142,668,9142,7920,983,18,40,150,14,17
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1OTQxMzg5NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-06 06:55:41,https://www.facebook.com/Netanyahu/posts/10158159413897076,"הגעתי להצדיע לגבורתם של לוחמי האצ״ל שנפלו במערכה על יפו. בזכות אומץ ליבם, בזכות הקרבתם, אנחנו פה. יהי זכרם ברוך 🇮🇱🙏🏻

(צילום: חיים צח, לע״מ)",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158159413837076/,-,-,557,425,9231,366,9231,8093,995,8,12,103,13,7
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1ODYwNTc3NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-05 20:58:05,https://www.facebook.com/Netanyahu/posts/10158158605777076,תודה על התמיכה האדירה שלכם! ❤️🇮🇱💪,-,-,-,,-,-,-,-,-,-,-,4023,3032,36236,467,36236,29701,6054,20,71,370,7,13
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1ODA1MjA2MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-05 15:38:12,https://www.facebook.com/Netanyahu/posts/10158158052062076,"אני זועק את הדברים האלה מדם ליבי. אני אומר אותם בכאב עמוק.

כשמפכ״ל המשטרה לשעבר מעליל עליי ששלחתי חוקרים פרטיים נגד חוקרי המשטרה,
 
כשמי שמוביל את החקירות נגדי מעליל עליי ששלחתי קצינה להתלונן נגדו על הטרדה מינית,
 
כשמנהלים מעקבים בניגוד לחוק וללא כל סיבה אחרי הבן שלי, כשבאים לצוד אותו, לא כי הוא עשה משהו – אלא רק משום שהוא הבן שלי,
 
כשעורכים מסע-ציד נגדי ונגדמשפחתי,
 
כשמחפשים את האדם, ולא את העבירה - זה קשה מאוד.
 
איני יכול להבליג, ולכן אני אומר את הדברים!
**
 
את הכוחות לעמוד במערכה הזאת אני שואב מתחושת השליחות ההיסטורית, מתחושת הצדק אל מול העוול, מהתמיכה ומהאהבה של משפחתי שסובלת כל כך הרבה, ומהתמיכה שלכם אזרחי ישראל.
 
אמשיך לפעול למען המדינה שלנו, מתוך שליחות עמוקה.

תודה לכם – רבים-רבים מאזרחי ישראל, על התמיכה והאמון הכבירים שאתם נותנים בי.
 
תודה לכולכם ❤️🇮🇱",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158158051967076/,-,-,12614,9640,59294,4218,59294,47028,10421,165,425,1081,127,47
UzpfSTI2ODEwODYwMjA3NToxNDI0NTk2OTcxMjA5MzAw,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-05 14:38:06,https://www.facebook.com/Netanyahu/videos/1424596971209300/,הצהרה מיוחדת של ראש הממשלה נתניהו. שידור חי,-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/1424596971209300/,-,-,-,8201,7543,16332,3319,16332,10456,5250,95,99,339,48,45
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1NzU1NjY1MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-05 10:21:43,https://www.facebook.com/Netanyahu/posts/10158157556652076,העובדות:,-,-,-,,-,-,Share,-,-,https://mida.org.il/2018/02/27/%D7%94%D7%A2%D7%95%D7%91%D7%93%D7%95%D7%AA-%D7%9E%D7%95%D7%9B%D7%99%D7%97%D7%95%D7%AA-%D7%90%D7%AA%D7%A8-%D7%95%D7%95%D7%90%D7%9C%D7%94-%D7%9C%D7%90-%D7%94%D7%A2%D7%A0%D7%99%D7%A7-%D7%A1%D7%99/,העובדות מוכיחות: אתר 'וואלה' לא העניק סיקור אוהד לנתניהו,1116,660,6994,596,6994,6314,503,17,99,48,3,10
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1NzM4MzI4NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-05 08:08:51,https://www.facebook.com/Netanyahu/posts/10158157383287076,תודה ❤️,UzpfSTEwMDAwMzUzNjA5Mzk3NjpWSzozNjM5NzQwNDE2MTUzNzky,Galit Distal Atbaryan,https://www.facebook.com/galit.distalatbaryan,2021-04-05 06:17:46,https://www.facebook.com/galit.distalatbaryan/videos/3639740416153792/,-,-,-,-,-,-,319,251,7992,537,7992,6703,1151,10,30,88,2,8
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1NjA1Mzc1MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-04 17:30:28,https://www.facebook.com/Netanyahu/posts/10158156053752076,שתפו!,-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158156053582076/,-,-,1684,901,12947,3130,12947,12127,388,60,219,58,57,38
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1NTg4Nzc3NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-04 15:52:30,https://www.facebook.com/Netanyahu/posts/10158155887777076,Happy Easter from Jerusalem to all our Christian friends around the world!,-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.376960237075/10158155887587076/,-,-,996,883,10635,736,10635,8498,1917,6,10,196,3,5
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1NTY0NjE5MjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-04 14:00:01,https://www.facebook.com/Netanyahu/posts/10158155646192076,"ארתור פרגסון, מומחה משפטי בינלאומי ולשעבר תובע פדרלי בארה״ב: ״נתניהו הוא קורבן של הפיכה משפטית״.

צפו בתוכנית המלאה ששודרה ברשת הטלוויזיה פוקס ניוז, שמפריכה את כל התיקים התפורים נגד ראש הממשלה נתניהו.",-,-,-,,-,-,Video,https://www.facebook.com/Netanyahu/videos/441685850230658/,-,-,-,1225,876,11663,5498,11663,10256,1010,69,92,118,38,80
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1NTUzNzgzMjA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-04 12:52:09,https://www.facebook.com/Netanyahu/posts/10158155537832076,-,UzpfSTEwMDAwOTAzOTY0MDEyODoyNzUyNDcwMTkxNzMwOTQy,טל אור טסונה,https://www.facebook.com/TalOr314,2021-04-02 13:13:03,https://www.facebook.com/TalOr314/posts/2752470191730942,"עשר נקודות שכל אזרח בישראל חייב לדעת על משפט נתניהו:

1- ניצב רוני ריטמן, ראש צוות החקירה אשר שמו נקשר בפרשת תקיפה מינית והיה משוכנע כי נתניהו שלח את הקורבן להתלונן נגדו, הוא זה שהוביל את החקירות נגד נתניהו. חקירות שנפתחו בניגוד לחוק וללא אישור וליווי היועץ המשפטי לממשלה.

2- עד המדינה ניר חפץ מחזיק בשיא ישראל להארכות מעצר על עבירות צווארון לבן. במהלך החקירות הוא הוחזק בחדר מלא פשפשים, הורעב, נמנעה ממנו שינה וטיפול רפואי. לבסוף הוא נשבר לאחר שהמשטרה הביאה לחקירה אזרחית חפה מפשע על מנת לאותת לניר חפץ כי יהרסו את חייו האישיים אם לא ישתף פעולה.

3- לאחר שנשבר, ניר חפץ מסר גרסה למשטרה המפלילה לכאורה את נתניהו. בדיקה מהירה העלתה כי הגרסה לא יכלה להתקיים במציאות ומדובר בעלילה. ניר חפץ החליף גרסה, גם גרסה זו לא עמדה במבחן המציאות. בשלב הזה החוקר הפסיק את ההקלטת ניר חפץ ויצא לטייל איתו שעה בחצר. כשחזרו נמסרה גרסה שלישית עם תאריכים ועדויות שהתאימו בול לתזה אותה ניסתה המשטרה לבנות.

4- האישום בתיק 1000 הוא על קבלת מתנות בהיקף חריג (מותר לקבל מתנות, אך הפרקליטות מנסה ליצור את הרושם כי ההיקף לא סביר). הפרקליטות מסרה לבית המשפט סכום של מאות אלפי שקלים על שמפניות וסיגרים שנתניהו לכאורה קיבל.

רק כאשר האישום הגיע לבית המשפט התברר שאין בסיס לסכום אותו מסרה הפרקליטות ולמעשה הפרקליטות ""ניחשה"" את הסכום. אין תעוד, אין רישום ואין ראיות לקבלת מתנות בהיקפים האלו. באותה מידה שהפרקליטות ניחשה את המספר הזה היא יכלה לנחש סכום כפול או מחצית מהסכום.

5- האישום בתיק 2000 הוא על עבירה שלא קיימת בספר החוקים והומצאה במיוחד עבור נתניהו. נוני מוזס הציע לנתניהו שוחד ואיים עליו כי יפגע בו במידה ויסרב לקבלת השוחד.

נתניהו הקליט את נוני מוזס מציע את השוחד ואז סרב לקבל אותו. תאמינו או לא, נתניהו מואשם בכך שהפר את אמונו של נוני מוזס אשר האמין לתומו כי יש סיכוי שנתניהו יסכים לקבל את ההצעה, ובכך יצר נתניהו נתניהו ""מסר לא חינוכי לציבור"" ששוחד הוא דבר לגיטימי.

עד כמה זה מגוחך? תחשבו שבאים לסחוט מכם פרוטקשיין, אתם מקליטים את הסוחט מאיים עליכם ואז הפרקליטות מגישה נגדכם כתב אישום על כך שהפרתם את אמונו של זה שניסה לסחוט אתכם ובכך היוותם דוגמה שלילית לציבור כולו.
 
6- רפ""ק אבי רוטנברג הוא בן הזוג של ג'ודי ניר מוזס, אחותו של נוני מוזס הנאשם שהציע לנתניהו שוחד בתיק 2000. הוא היה חלק מצוות להב 433 אשר חקר את נתניהו והיתה לו גישה מלאה לחומרי החקירה ואף השפעה על צוות החוקרים, ניגוד עניינים חמור וקיצוני.

באחת הפעמים התבטא ניגוד העניינים כאשר סבטלנה גורדצקי העובדת כמנקה במעון ראש הממשלה הגיעה לתחנת המשטרה להתלונן על הטרדה מינית מצד מני נפתלי. אבי רוטנברג (בן הזוג של ג'ודי) חקר אותה ואיים שאם היא לא תעליל על נתניהו שהוא זה אשר שלח אותה להתלונן, הוא יכניס אותה לכלא. משסרבה להעליל על נתניהו, אבי העיף אותה לקיבינימט והתלונה נסגרה.

7- גם האישום בתיק 4000 לא קיים בספר החוקים של ישראל. נתניהו מואשם כי ""פתח דלת בוואלה"". אישום שהחל כאישום תקדימי על סיקור אוהד אך בוטל לאחר שלא נמצא סיקור אוהד בשום מקום. התזה של הפרקליטות היא שנתניהו אישר הטבות רגולטוריות במילארדים כדי שאולי בעוד מספר שנים הבעלים של וואלה יכתוב עליו כתבה מפרגנת.

חשוב לציין שבנימין נתניהו חתם על אישור מיזוג בזק-יס רק לאחר שכל צמרת משרד התקשורת חתמה על האישור. בין השאר חתמו גם היומע""ש וגם רוני אלשייך שהיה אז סגן ראש השב""כ ולימים התמנה למפכ""ל המשטרה שחקרה את נתניהו על עסקה שהוא בעצמו חתום על כשירותה.

8- את האישום בתיק 4000 ביססה הפרקליטות באמצעות הקלטות של מנכ""ל וואלה. לאחר בדיקה קצרה התגלה כי מספר הקלטות נמחקו. רק לאחר התערבות בית המשפט העליון הסכימה הפרקליטות לתת לעורכי הדין גישה להקלטות ואז הסתבר שבהקלטות שנמחקו מנכ""ל וואלה מתבקש באופן ברור לתת סיקור מאוזן, ובשום פנים ואופן לא סיקור אוהד לנתניהו.

9- זוכרים את השופטת המופתעת שמאריכה מעצרים באמצעות מסרונים בעודה נקרעת מצחוק עם הפרקליטות על כישורי המשחק שלה? ובכן, המעצרים שהוארכו היו בתיק 4000. תנסו לחשוב שאתם במעצר בלתי נגמר ויש שופטת אשר מאריכה לכם את המעצר שוב ושוב ושוב מבלי לשמוע אתכם או את הסנגור שלכם. כך בדיוק שוברים אנשים להעליל עדויות שקר על ראש ממשלה.

10- יומיים לפני הבחירות נסגרה החקירה של ראש לשכת עורכי הדין אפי נווה. הטלפון של אפי נווה נגנב ונפרץ, הפרקליט הראשי שי ניצן אישר להשתמש בחומר שנגנב והחקירה היתה בדרך לכתב אישום.

בשלב הזה אפי נווה שחרר הקלטה בה נשמע היועץ המשפטי מנדלבליט מתלונן ששי ניצן אוחז אותו בגרונו וסוחט אותו. נזכיר שהיועץ המשפטי היה היחיד שמוסמך לאשר את החקירה נגד ראש הממשלה ולהגיש אישומים.

לאחר הפצת ההקלטה, הישיר אפי נווה מבט למצלמה ואיים באופן הברור ביותר: אם אתם ממשיכים עם החקירה אני תופר את כולכם, אני חושף את הריקבון שקיים בפרקליטות, במשטרה, במערכת המשפט ובמשרד היועץ המשפטי לממשלה, ראו הוזהרתם!

מעט לאחר האיום הפרקליטות התקפלה והתיק נגד אפי נווה נסגר. אפשר רק לנחש שהסיבה שהוא נסגר יומיים לפני הבחירות הוא איום כי אם החקירה לא תיסגר מאופן מיידי, יצאו הקלטות נוספות שיחשפו כי התיקים נגד נתניהו היו תפורים ויובילו לזכייתו בבחירות.

אלו רק עשר נקודות, יש עוד הרבה. אך אם כך נראית חקירה של ראש ממשלה, ניתן רק לשער כיצד נראית חקירה של כל אזרח אחר אשר הפרקליטות רוצה בהרשעתו.",-,-,-,-,-,854,639,7179,991,7179,6144,597,82,38,70,66,182
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1NTQ0NzAxNzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-04 11:46:45,https://www.facebook.com/Netanyahu/posts/10158155447017076,"שתי כותרות - 
מה קורה בעולם 
ומה קורה אצלנו 🇮🇱💪",-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158155446942076/,-,-,1137,779,9760,497,9760,8809,774,4,30,86,20,37
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1NTMyNDUxNzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-04 10:02:00,https://www.facebook.com/Netanyahu/posts/10158155324517076,קיראו ושתפו >>,-,-,-,,-,-,Share,-,-,https://bit.ly/39EHvvR,"קיצור תולדות המחדלים: כל הכשלים בתיקי 1000, 2000 ו-4000",674,449,5769,1105,5769,5464,173,33,20,42,15,22
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1Mzk5ODc4NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-03 19:15:21,https://www.facebook.com/Netanyahu/posts/10158153998787076,תרבחו ותסעדו! חג שמח!,-,-,-,,-,-,Photo,-,https://www.facebook.com/Netanyahu/photos/a.10151681566507076/10158153998607076/,-,-,3007,2290,56981,1442,56981,50000,6197,39,127,406,11,201
UzpfSTI2ODEwODYwMjA3NToxMDE1ODE1Mzk3NTY2NzA3Ng==,Benjamin Netanyahu - בנימין נתניהו,https://www.facebook.com/Netanyahu/,2021-04-03 19:00:24,https://www.facebook.com/Netanyahu/posts/10158153975667076,"המאבק על המולדת ועל ארץ ישראל לא מסתיים. המאבק על ההתיישבות לא מסתיים. המאבק על הזכות שלנו להגן על עצמנו. המאבק נגד איראן. מול האתגרים הללו ומול ההזדמנויות הכבירות שיש בפנינו, צריך עכשיו ממשלת ימין יציבה לאורך שנים שתדאג לכל אזרחי ישראל. בעזרת השם נשיג זאת!",-,-,-,,-,-,-,-,-,-,-,1560,1109,14020,536,14020,12395,1402,16,73,121,4,9
